437, 1, 0, 0, 7, 3, 2, 17, 3, 197, 0
438, 1, 0, 0, 8, 3, 2, 18, 3, 198, 0
439, 1, 0, 0, 9, 3, 2, 19, 3, 199, 0
440, 1, 0, 0, 0, 4, 2, 10, 4, 200, 0
441, 1, 0, 0, 1, 4, 2, 11, 4, 201, 0
442, 1, 0, 0, 2, 4, 2, 12, 4, 202, 0
443, 1, 0, 0, 3, 4, 2, 13, 4, 203, 0
444, 1, 0, 0, 4, 4, 2, 14, 4, 204, 0
445, 1, 0, 0, 5, 4, 2, 15, 4, 205, 0
446, 1, 0, 0, 6, 4, 2, 16, 4, 206, 0
447, 1, 0, 0, 7, 4, 2, 17, 4, 207, 0
448, 1, 0, 0, 8, 4, 2, 18, 4, 208, 0
449, 1, 0, 0, 9, 4, 2, 19, 4, 209, 0
450, 1, 0, 0, 0, 5, 2, 10, 5, 210, 0
451, 1, 0, 0, 1, 5, 2, 11, 5, 211, 0
452, 1, 0, 0, 2, 5, 2, 12, 5, 212, 0
453, 1, 0, 0, 3, 5, 2, 13, 5, 213, 0
454, 1, 0, 0, 4, 5, 2, 14, 5, 214, 0
455, 1, 0, 0, 5, 5, 2, 15, 5, 215, 0
456, 1, 0, 0, 6, 5, 2, 16, 5, 216, 0
457, 1, 0, 0, 7, 5, 2, 17, 5, 217, 0
458, 1, 0, 0, 8, 5, 2, 18, 5, 218, 0
459, 1, 0, 0, 9, 5, 2, 19, 5, 219, 0
460, 1, 0, 0, 0, 6, 2, 10, 6, 220, 0
461, 1, 0, 0, 1, 6, 2, 11, 6, 221, 0
462, 1, 0, 0, 2, 6, 2, 12, 6, 222, 0
463, 1, 0, 0, 3, 6, 2, 13, 6, 223, 0
464, 1, 0, 0, 4, 6, 2, 14, 6, 224, 0
465, 1, 0, 0, 5, 6, 2, 15, 6, 225, 0
466, 1, 0, 0, 6, 6, 2, 16, 6, 226, 0
467, 1, 0, 0, 7, 6, 2, 17, 6, 227, 0
468, 1, 0, 0, 8, 6, 2, 18, 6, 228, 0
469, 1, 0, 0, 9, 6, 2, 19, 6, 229, 0
470, 1, 0, 0, 0, 7, 2, 10, 7, 230, 0
471, 1, 0, 0, 1, 7, 2, 11, 7, 231, 0
472, 1, 0, 0, 2, 7, 2, 12, 7, 232, 0
473, 1, 0, 0, 3, 7, 2, 13, 7, 233, 0
474, 1, 0, 0, 4, 7, 2, 14, 7, 234, 0
475, 1, 0, 0, 5, 7, 2, 15, 7, 235, 0
476, 1, 0, 0, 6, 7, 2, 16, 7, 236, 0
477, 1, 0, 0, 7, 7, 2, 17, 7, 237, 0
478, 1, 0, 0, 8, 7, 2, 18, 7, 238, 0
479, 1, 0, 0, 9, 7, 2, 19, 7, 239, 0
